downloadExtraOptions,downloadOptions,duration,engineName,runningState,title,upload_date,uploader,url
,,00:04:05,,Not Started,MQL4 TUTORIAL THE TRADING SECRET NOBODY IS GOING TO TELL YOU,Wed Mar 27 2019,MQL4Tutorial,https://www.youtube.com/watch?v=BWmsaGPN3mg
,,00:04:44,,Not Started,MQL4 TUTORIAL BASICS - 26 HOW TO CODE A SIMPLE BUY TRAILING STOP,Sun Jul 14 2019,MQL4Tutorial,https://www.youtube.com/watch?v=f_LfSAamO44
,,00:05:21,,Not Started,MQL4 TUTORIAL BASICS - 21 HOW TO CODE A MACD EXPERT ADVISOR,Sun Jun 9 2019,MQL4Tutorial,https://www.youtube.com/watch?v=uW1q915iuW8
,,00:02:20,,Not Started,MQL4 TUTORIAL - WHERE TO DOWNLOAD METATRADER4 IN 2019,Sun Jan 13 2019,MQL4Tutorial,https://www.youtube.com/watch?v=qeHXYuWlhp8
,,00:07:39,,Not Started,MQL4 TUTORIAL BASICS - 20 HOW TO CODE A SIMPLE CROSSOVER EXPERT ADVISOR,Sun Jun 2 2019,MQL4Tutorial,https://www.youtube.com/watch?v=sQ8rA5yFhog
,,00:06:05,,Not Started,MQL4 TUTORIAL BASICS - 12 HOW TO OPEN A BUY ORDER,Sun Apr 7 2019,MQL4Tutorial,https://www.youtube.com/watch?v=vORmqHlavEo
,,00:05:15,,Not Started,MQL4 TUTORIAL BASICS - 22 HOW TO CODE AN RSI EXPERT ADVISOR,Sun Jun 16 2019,MQL4Tutorial,https://www.youtube.com/watch?v=BxpJ96504s0
,,00:05:20,,Not Started,MQL4 TUTORIAL BASICS - 34 HOW TO GET THE HIGHEST CANDLE PRICE,Sun Sep 8 2019,MQL4Tutorial,https://www.youtube.com/watch?v=iLNexsyijLs
,,00:05:19,,Not Started,MQL4 Tutorial - Simple Moving Average Crossover Expert Advisor,Mon Apr 18 2022,MQL4Tutorial,https://www.youtube.com/watch?v=pd6PVV7qHvE
,,00:04:22,,Not Started,MQL4 TUTORIAL BASICS - 1 WHAT IS INSIDE OF THE EA TEMPLATE,Sun Jan 20 2019,MQL4Tutorial,https://www.youtube.com/watch?v=Gzb1tYKgVAI
,,00:05:01,,Not Started,MQL4 TUTORIAL BASICS - 30 HOW TO CLOSE ALL OPEN BUY POSITIONS,Sun Aug 11 2019,MQL4Tutorial,https://www.youtube.com/watch?v=VG7s74dFQR0
,,00:06:57,,Not Started,MQL4 TUTORIAL BASICS - 47 SIMPLE STOCHASTIC EA,Sun Dec 8 2019,MQL4Tutorial,https://www.youtube.com/watch?v=gZdo1XNCz0U
,,00:06:02,,Not Started,MQL4 TUTORIAL BASICS - 28 HOW TO COUNT OPEN BUY POSITIONS,Sun Jul 28 2019,MQL4Tutorial,https://www.youtube.com/watch?v=vOkwXJ2xIqI
,,00:05:53,,Not Started,MQL4 TUTORIAL BASICS - 37 HOW TO IMPORT EXTERNAL SOURCECODE,Sun Sep 29 2019,MQL4Tutorial,https://www.youtube.com/watch?v=8O2xUx125_I
,,00:07:11,,Not Started,MQL4 TUTORIAL BASICS - 53 SIMPLE FIBONACCI OBJECT,Sun Jan 19 2020,MQL4Tutorial,https://www.youtube.com/watch?v=Ghcn3S8sDGI
,,00:04:58,,Not Started,MQL4 TUTORIAL BASICS - 23 HOW TO CODE A PARABOLIC SAR EXPERT ADVISOR,Sun Jun 23 2019,MQL4Tutorial,https://www.youtube.com/watch?v=XmA0fFPneGA
,,00:03:54,,Not Started,MQL4 TUTORIAL BASICS - 3 HOW TO USE THE STRATEGY TESTER,Sun Feb 3 2019,MQL4Tutorial,https://www.youtube.com/watch?v=RaI4bYl_Tfc
,,00:04:18,,Not Started,MQL4 TUTORIAL BASICS - 2 WHAT IS A FUNCTION,Sun Jan 27 2019,MQL4Tutorial,https://www.youtube.com/watch?v=TiTHhj4WIbQ
,,00:05:16,,Not Started,MQL4 TUTORIAL BASICS - 27 HOW TO CODE A SIMPLE SELL TRAILING STOP,Sun Jul 21 2019,MQL4Tutorial,https://www.youtube.com/watch?v=CU7kaIxtPvo
,,00:05:53,,Not Started,MQL4 TUTORIAL BASICS - 39 SIMPLE CHART LABEL,Sun Oct 13 2019,MQL4Tutorial,https://www.youtube.com/watch?v=XM0MJIVefCc
,,00:07:12,,Not Started,MQL4 TUTORIAL BASICS - 71 SIMPLE ARROW SYMBOLS,Sun May 24 2020,MQL4Tutorial,https://www.youtube.com/watch?v=0dm38g1qEZ8
,,00:05:53,,Not Started,MQL4 TUTORIAL BASICS - 67 SIMPLE VERTICAL LINE,Sun Apr 26 2020,MQL4Tutorial,https://www.youtube.com/watch?v=sId1MYfjLwU
,,00:07:36,,Not Started,MQL4 TUTORAL BASICS 86 SIMPLE BUY BUTTON OBJECT,Sun Sep 6 2020,MQL4Tutorial,https://www.youtube.com/watch?v=EH1he8InTZ8
,,00:04:01,,Not Started,MQL4 TUTORIAL - 31 HOW TO CLOSE ALL SELL POSITIONS,Sun Aug 18 2019,MQL4Tutorial,https://www.youtube.com/watch?v=6UZVquclT_0
,,00:05:36,,Not Started,MQL4 TUTORIAL BASICS - 103 SIMPLE BUY GRID SYSTEM,Sun Feb 14 2021,MQL4Tutorial,https://www.youtube.com/watch?v=jN3xJ6bPUnA
,,00:05:27,,Not Started,MQL4 TUTORIAL - SIMPLE ORDER CLOSE EA,Sun May 15 2022,MQL4Tutorial,https://www.youtube.com/watch?v=1Gg8pR4wsWQ
,,00:06:18,,Not Started,MQL4 TUTORIAL BASICS - 40 SIMPLE BUY BREAKEVEN STOP,Sun Oct 20 2019,MQL4Tutorial,https://www.youtube.com/watch?v=CLugX3bY5dQ
,,00:07:28,,Not Started,MQL4 TUTORIAL BASICS - 75 SIMPLE TIME FILTER,Sun Jun 21 2020,MQL4Tutorial,https://www.youtube.com/watch?v=plkQPftL4dU
,,00:07:14,,Not Started,MQL4 TUTORIAL BASICS - 89 SIMPLE HIGH PRICE TREND LINE,Sun Sep 27 2020,MQL4Tutorial,https://www.youtube.com/watch?v=IW_xzqhAX5Y
,,00:06:10,,Not Started,MQL4 TUTORIAL BASICS - 48 SIMPLE CHART OBJECT,Sun Dec 15 2019,MQL4Tutorial,https://www.youtube.com/watch?v=iTOusSw70V0
,,00:05:14,,Not Started,MQL4 TUTORIAL BASICS - 10 HOW TO CODE A CUSTOM FUNCTION,Sun Mar 24 2019,MQL4Tutorial,https://www.youtube.com/watch?v=_orcrMv8s3I
,,00:04:51,,Not Started,MQL4 TUTORIAL BASICS - 4 WHAT ARE DATA TYPES,Sun Feb 10 2019,MQL4Tutorial,https://www.youtube.com/watch?v=1VF4iSC1PJk
,,00:05:28,,Not Started,MQL4 TUTORIAL BASICS - 6 SIMPLE IF STATEMENT,Sun Feb 24 2019,MQL4Tutorial,https://www.youtube.com/watch?v=HqpgLwlxhyg
,,00:05:07,,Not Started,MQL4 TUTORIAL BASICS - 63 SIMPLE CHECK FOR NEW BARS,Sun Mar 29 2020,MQL4Tutorial,https://www.youtube.com/watch?v=9z8YSwIHRu4
,,00:05:52,,Not Started,MQL4 TUTORIAL BASICS - 11 HOW TO CALCULATE A SIMPLE MOVING AVERAGE,Sun Mar 31 2019,MQL4Tutorial,https://www.youtube.com/watch?v=wPBlYbp8DgM
,,00:04:56,,Not Started,MQL4 TUTORIAL BASICS - 5 HOW TO DO BASIC CALCULATIONS,Sun Feb 17 2019,MQL4Tutorial,https://www.youtube.com/watch?v=UC85tIrnLpU
,,00:05:10,,Not Started,MQL4 TUTORIAL BASICS 41 SIMPLE SELL BREAKEVEN STOP,Sun Oct 27 2019,MQL4Tutorial,https://www.youtube.com/watch?v=mi6pCe4XDNc
,,00:05:29,,Not Started,MQL4 TUTORIAL BASICS - 35 HOW TO GET THE LOWEST CANDLE PRICE,Sun Sep 15 2019,MQL4Tutorial,https://www.youtube.com/watch?v=XEn0lX7k-oI
,,00:05:30,,Not Started,MQL4 TUTORIAL BASICS - 9 HOW TO USE A FOR LOOP,Sun Mar 17 2019,MQL4Tutorial,https://www.youtube.com/watch?v=j_Emd2We-90
,,00:06:33,,Not Started,MQL4 TUTORIAL BASICS - 14 HOW TO SET A BUY LIMIT,Sun Apr 21 2019,MQL4Tutorial,https://www.youtube.com/watch?v=_KNBFjGMn3c
,,00:05:50,,Not Started,MQL4 TUTORIAL BASICS - 7 HOW TO USE SWITCH AND CASE,Wed Mar 13 2019,MQL4Tutorial,https://www.youtube.com/watch?v=gQTNX3W0fSg
,,00:05:58,,Not Started,MQL4 TUTORIAL BASICS -  24 HOW TO CODE THE AVERAGE TRUE RANGE OSCILLATOR,Sun Jun 30 2019,MQL4Tutorial,https://www.youtube.com/watch?v=ZaZf578us9k
,,00:06:18,,Not Started,MQL4 TUTORIAL BASICS - 94 SIMPLE SPREADSHEET FILE WRITER,Sun Nov 1 2020,MQL4Tutorial,https://www.youtube.com/watch?v=nhJoDshYZF8
,,00:05:35,,Not Started,MQL4 TUTORIAL BASICS - 19 HOW TO TRADE A SIMPLE MOVING AVERAGE,Sun May 26 2019,MQL4Tutorial,https://www.youtube.com/watch?v=CHCgTVQnjS4
,,00:06:49,,Not Started,MQL4 TUTORIAL BASICS - 56 SIMPLE CLOSE TIMER,Sun Feb 9 2020,MQL4Tutorial,https://www.youtube.com/watch?v=nFMQZVnTLzs
,,00:05:05,,Not Started,MQL4 TUTORIAL BASICS - 107 SIMPLE ARRAY REFERENCE,Sun Mar 14 2021,MQL4Tutorial,https://www.youtube.com/watch?v=Y8pxv0WEIeY
,,00:08:23,,Not Started,MQL4 TUTORIAL BASICS - 78 SIMPLE MULTI CURRENCY ORDER,Sun Jul 12 2020,MQL4Tutorial,https://www.youtube.com/watch?v=_kryzdkWVpE
,,00:05:03,,Not Started,MQL4 TUTORIAL BASICS - 15 HOW TO SET A BUYSTOP,Sun Apr 28 2019,MQL4Tutorial,https://www.youtube.com/watch?v=yP_J6Q1PreI
,,00:04:20,,Not Started,MQL4 TUTORIAL BASICS - 32 HOW TO MODIFY A BUY POSITION SIZE,Sun Aug 25 2019,MQL4Tutorial,https://www.youtube.com/watch?v=2d2OcgZCZ8o
,,00:04:59,,Not Started,MQL4 TUTORIAL BASICS - 8 HOW TO USE A WHILE LOOP,Sun Mar 10 2019,MQL4Tutorial,https://www.youtube.com/watch?v=ivs6cZnRFmw
,,00:06:51,,Not Started,MQL4 TUTORIAL BASICS - 82 SIMPLE SMA TRAILING STOP LOSS,Sun Aug 9 2020,MQL4Tutorial,https://www.youtube.com/watch?v=7h1mCAuAT6A
,,00:06:07,,Not Started,MQL4 TUTORIAL BASICS - 109 SIMPLE FRACTALS EXPERT ADVISOR,Sun Mar 28 2021,MQL4Tutorial,https://www.youtube.com/watch?v=eKbdTXSw_aI
,,00:04:39,,Not Started,MQL4 TUTORIAL BASICS - AUTOMATING CANDLE PATTERNS,Sun Apr 25 2021,MQL4Tutorial,https://www.youtube.com/watch?v=MNKP5bL5mrw
,,00:05:22,,Not Started,MQL4 TUTORIAL BASICS - 13 HOW TO OPEN A SIMPLE SELL TRADE,Sun Apr 14 2019,MQL4Tutorial,https://www.youtube.com/watch?v=TyVQsXrt07k
,,00:06:01,,Not Started,MQL4 TUTORIAL BASICS - 25 SIMPLE SHIFTED MOVING AVERAGE EXPERT ADVISOR,Sun Jul 7 2019,MQL4Tutorial,https://www.youtube.com/watch?v=KlI8MzaTrrw
,,00:06:35,,Not Started,MQL4 TUTORIAL BASICS 97 - SIMPLE REVERSE POSITION,Sun Jan 3 2021,MQL4Tutorial,https://www.youtube.com/watch?v=5I31MbimH6Q
,,00:06:03,,Not Started,MQL4 TUTORIAL BASICS - 44 SIMPLE SAR BUY TRAILING STOP,Sun Nov 17 2019,MQL4Tutorial,https://www.youtube.com/watch?v=03rU7Bte7GY
,,00:06:19,,Not Started,MQL4 TUTORIAL - HOW TO INSTALL METATRADER ON A LINUX COMPUTER,Sun Dec 20 2020,MQL4Tutorial,https://www.youtube.com/watch?v=GGLEVzXZhG8
,,00:04:33,,Not Started,MQL4 TUTORIAL BASICS - 96 SIMPLE MOVING TEXT OBJECT,Sun Dec 6 2020,MQL4Tutorial,https://www.youtube.com/watch?v=J_I0hd56N1A
,,00:07:46,,Not Started,MQL4 TUTORIAL BASICS - 125 SIMPLE ATR SELL TRAILING STOP,Sun Sep 12 2021,MQL4Tutorial,https://www.youtube.com/watch?v=ccZYI8wTo08
,,00:05:44,,Not Started,MQL4 TUTORIAL BASICS - 29 HOW TO COUNT THE OPEN SELL POSITIONS,Sun Aug 4 2019,MQL4Tutorial,https://www.youtube.com/watch?v=it0sUtQa-pg
,,00:04:20,,Not Started,MQL4 TUTORIAL BASICS - 18 HOW TO TRADE SMALL ACCOUNTS WITHOUT BEING STOPPED OUT,Sun May 19 2019,MQL4Tutorial,https://www.youtube.com/watch?v=R7PhUNYZbCc
,,00:04:34,,Not Started,MQL4 TUTORIAL BASICS - 33 HOW TO MODIFY A SELL POSITION SIZE,Sun Sep 1 2019,MQL4Tutorial,https://www.youtube.com/watch?v=Rvow4C2HKVY
,,00:05:16,,Not Started,MQL4 TUTORIAL BASICS - 17 HOW TO PLACE A SELL STOP,Sun May 12 2019,MQL4Tutorial,https://www.youtube.com/watch?v=wJ_OzRzB1Ns
,,00:05:31,,Not Started,MQL4 TUTORIAL BASICS - 110 SIMPLE MULTIPLE INPUT,Sun Apr 4 2021,MQL4Tutorial,https://www.youtube.com/watch?v=Efzl7JCYrro
,,00:06:32,,Not Started,MQL4 TUTORIAL BASICS - 85 SIMPLE PROFIT POINT TEST,Sun Aug 30 2020,MQL4Tutorial,https://www.youtube.com/watch?v=jJU-MhPWzIU
,,00:07:34,,Not Started,MQL4 TUTORIAL BASICS - 106 SIMPLE ICHIMOKU KINKO HYO,Sun Mar 7 2021,MQL4Tutorial,https://www.youtube.com/watch?v=1_fsgohbsUw
,,00:04:50,,Not Started,MQL4 TUTORIAL BASICS - 58 SIMPLE DYNAMIC BUY POSITION SIZE,Sun Feb 23 2020,MQL4Tutorial,https://www.youtube.com/watch?v=RGUZOK9a7iw
,,00:07:34,,Not Started,MQL4 TUTORIAL BASICS - 64 SIMPLE MULTIPLE RSI,Sun Apr 5 2020,MQL4Tutorial,https://www.youtube.com/watch?v=MBwoMP7z9LE
,,00:06:52,,Not Started,MQL4 TUTORIAl BASICS - 90 SIMPLE LOW PRICE TREND LINE OBJECT,Sun Oct 4 2020,MQL4Tutorial,https://www.youtube.com/watch?v=kgqAsbOyMns
,,00:06:30,,Not Started,MQL4 TUTORIAL BASICS - 50 SIMPLE RANDOM ENTRY EXPERT ADVISOR,Sun Dec 29 2019,MQL4Tutorial,https://www.youtube.com/watch?v=A2mDcPagmAU
,,00:05:12,,Not Started,MQL4 TUTORIAL BASICS - 36 SIMPLE MOUSE CLICK EVENT,Sun Sep 22 2019,MQL4Tutorial,https://www.youtube.com/watch?v=FN3aeGiCz5g
,,00:06:35,,Not Started,MQL4 TUTORIAL BASICS - 73 SIMPLE SPREAD FILTER,Sun Jun 7 2020,MQL4Tutorial,https://www.youtube.com/watch?v=HbegFEeLqPg
,,00:05:44,,Not Started,MQL4 TUTORIAL BASICS - 65 SIMPLE BACKGROUND COLOR,Sun Apr 12 2020,MQL4Tutorial,https://www.youtube.com/watch?v=bqX3cKWQGqI
,,00:07:03,,Not Started,MQL4 TUTORIAL BASICS - 77 SIMPLE AWESOME INDICATOR,Sun Jul 5 2020,MQL4Tutorial,https://www.youtube.com/watch?v=fcfjYnbxlb8
,,00:05:38,,Not Started,MQL4 TUTORIAL - SIMPLE STANDALONE BOLLINGER BANDS EA,Fri May 6 2022,MQL4Tutorial,https://www.youtube.com/watch?v=X1ShtRCQpjM
,,00:07:00,,Not Started,MQL4 TUTORIAL BASICS - 72 SIMPLE TRIPLE EMA,Sun May 31 2020,MQL4Tutorial,https://www.youtube.com/watch?v=u2GUJXnzLeo
,,00:05:18,,Not Started,MQL4 TUTORIAL BASICS - 49 SIMPLE WILLIAMS PERCENT RANGE EA,Sun Dec 22 2019,MQL4Tutorial,https://www.youtube.com/watch?v=Hr-VvBHwAqg
,,00:05:18,,Not Started,MQL4 TUTORIAL BASICS - 118 SIMPLE LAST ORDER TYPE,Tue Jun 15 2021,MQL4Tutorial,https://www.youtube.com/watch?v=BdPDZ4_svWA
,,00:06:41,,Not Started,MQL4 TUTORIAL BASICS - 42 SIMPLE Accumulation Distribution EA,Sun Nov 3 2019,MQL4Tutorial,https://www.youtube.com/watch?v=5kLgRZziUac
,,00:07:03,,Not Started,MQL4 TUTORIAL BASICS - 76 SIMPLE ACCOUNT INFORMATION,Sun Jun 28 2020,MQL4Tutorial,https://www.youtube.com/watch?v=jO39TnxiMLw
,,00:05:32,,Not Started,MQL4 TUTORIAL - HOW TO USE CHATGPT AI IN METATRADER TO CREATE A FUNCTION,Tue Apr 16 2024,MQL4Tutorial,https://www.youtube.com/watch?v=PDoXVtyYuCU
,,00:05:33,,Not Started,MQL4 TUTORIAL BASICS - 16 HOW TO PLACE A SELL LIMIT,Sun May 5 2019,MQL4Tutorial,https://www.youtube.com/watch?v=PpsigCMcrM8
,,00:05:37,,Not Started,MQL4 TUTORIAL - 51 HOW TO DO MASS TESTING,Sun Jan 5 2020,MQL4Tutorial,https://www.youtube.com/watch?v=Rd4vUNEXBLo
,,00:07:33,,Not Started,MQL4 TUTORIAL BASICS - 69 SIMPLE PRICE CORRELATION,Sun May 10 2020,MQL4Tutorial,https://www.youtube.com/watch?v=ejoJMGQ7kHQ
,,00:03:36,,Not Started,MQL4 TUTORIAL ENGLISH ★ NEW PLATINUM SYSTEM TRADING ★24/7 STREAM,Sun Aug 14 2022,MQL4Tutorial,https://www.youtube.com/watch?v=SlQ9tEBgwA0
,,00:04:52,,Not Started,MQL4 TUTORIAL BASICS - 105 SIMPLE SELL GRID SYSTEM,Sun Feb 28 2021,MQL4Tutorial,https://www.youtube.com/watch?v=__c2JVJQAWg
,,00:06:48,,Not Started,MQL4 TUTORIAL BASICS - 62 SIMPLE MARGIN MONITOR,Sun Mar 22 2020,MQL4Tutorial,https://www.youtube.com/watch?v=g3ttQnt3B28
,,00:07:18,,Not Started,MQL4 TUTORIAL BASICS - 102 SIMPLE BUY CROSSOVER STOP,Sun Feb 7 2021,MQL4Tutorial,https://www.youtube.com/watch?v=dvgIXqWw2Ts
,,00:07:39,,Not Started,MQL4 TUTORIAL BASICS - 68 SIMPLE MOMENTUM MONITOR,Sun May 3 2020,MQL4Tutorial,https://www.youtube.com/watch?v=FTYZzxzj6oc
,,00:05:38,,Not Started,MQL4 TUTORIAL BASICS - 55 HOW TO CALCULATE THE WEEKDAY,Sun Feb 2 2020,MQL4Tutorial,https://www.youtube.com/watch?v=65kTEZAEuP8
,,00:06:32,,Not Started,MQL4 TUTORIAL BASICS - 117 SIMPLE MULTI CHART TREND,Sun May 30 2021,MQL4Tutorial,https://www.youtube.com/watch?v=pmRspl7Oonw
,,00:06:31,,Not Started,MQL4 TUTORIAL BASICS - 74 SIMPLE ENVELOPES INDICATOR,Sun Jun 14 2020,MQL4Tutorial,https://www.youtube.com/watch?v=5apsNpRd0hc
,,00:08:05,,Not Started,MQL4 TUTORIAL BASICS - BOLLINGER DEMO SYSTEM ALGOTRADING,Fri Nov 13 2020,MQL4Tutorial,https://www.youtube.com/watch?v=tEPfOnEibdI
,,00:07:00,,Not Started,MQL4 TUTORIAL BASICS - 52 SIMPLE EXTERNAL CANDLE NUMBER,Sun Jan 12 2020,MQL4Tutorial,https://www.youtube.com/watch?v=QIV1yaVHFms
,,00:05:40,,Not Started,MQL4 TUTORIAL BASICS - 124 SIMPLE ORDER CLOSE TIME,Sun Aug 29 2021,MQL4Tutorial,https://www.youtube.com/watch?v=CA5m5oLmtWc
,,00:06:19,,Not Started,MQL4 TUTORIAL BASICS - 45 SIMPLE SAR SELL TRAILINGSTOP CORRECTION,Tue Dec 3 2019,MQL4Tutorial,https://www.youtube.com/watch?v=LvE4sM6dVzY
,,00:06:27,,Not Started,MQL4 TUTORIAL - SIMPLE MACD EXPERT ADVISOR,Sun Jul 9 2023,MQL4Tutorial,https://www.youtube.com/watch?v=K27PmgK8TsU
,,00:06:41,,Not Started,MQL4 TUTORIAL - SIMPLE EMA EXPERT ADVISOR,Sun Nov 27 2022,MQL4Tutorial,https://www.youtube.com/watch?v=3RkYGpxO4wo
,,00:05:02,,Not Started,MQL4 TUTORIAL BASICS - 126 SIMPLE RUNNING TIMER,Thu Sep 23 2021,MQL4Tutorial,https://www.youtube.com/watch?v=K-M4tsZGnJQ
,,00:07:47,,Not Started,MQL4 TUTORIAL BASICS - 81 SIMPLE SMA BUY TRAILING STOP,Sun Aug 2 2020,MQL4Tutorial,https://www.youtube.com/watch?v=egxOM-eaf98
